building_id,damage_grade
492495,2
799420,2
42341,2
650573,2
390644,2
386124,1
855004,2
137443,2
984201,2
724925,2
442604,2
391460,2
307465,2
888923,2
877099,2
992499,2
828016,2
279214,2
1029082,2
21367,2
587218,2
748884,2
962972,2
142495,1
865372,2
736673,2
843229,2
195316,2
334052,2
602999,2
665159,2
451653,1
561156,2
910756,2
62211,2
869366,2
432519,2
193170,2
736676,2
13741,2
1012164,2
780368,2
570798,2
959730,2
82945,2
12696,2
1016751,2
711779,2
607890,2
321139,2
404315,2
804545,2
628680,2
1025574,2
293049,2
610989,2
523008,2
87950,2
491830,3
322983,3
931705,2
1015220,1
638544,2
602413,2
132171,2
274504,2
514448,2
486262,2
626961,2
1026990,2
268842,1
59734,2
856589,2
258193,2
642072,2
859725,2
489461,2
371529,2
1025124,2
529996,2
131657,2
549174,2
117994,2
982124,2
685869,2
21655,2
83291,2
156230,2
497485,2
22706,2
372412,2
111725,2
996663,2
355468,2
1037785,2
693609,2
1011835,2
493015,2
981100,2
1021011,2
100313,2
584385,2
46745,2
441245,2
383882,2
102944,2
54598,1
489978,2
842536,2
862402,2
162345,2
580434,2
214004,2
658644,2
75722,2
451190,2
998908,2
531830,2
689566,2
829722,2
224856,2
383909,2
192009,2
495629,2
606216,2
206974,2
732569,2
562311,2
345227,2
85161,2
266023,2
358960,2
174884,2
924327,2
42529,2
728397,2
203832,2
587437,2
131142,2
10370,3
203573,2
203944,2
780489,1
886181,2
438689,2
40524,2
549843,2
302922,2
708285,2
703183,2
390027,2
710736,2
345932,2
459833,2
4563,2
938855,2
134429,2
938332,2
299811,2
443483,2
214788,2
842890,2
303814,2
888489,1
555391,3
76810,2
37870,2
1026847,2
705697,2
513229,2
243138,3
882920,2
416196,2
393500,2
880665,2
280389,2
189273,2
338882,2
921311,2
1040167,2
830300,2
80024,3
169489,2
1022302,2
267471,2
601298,2
541618,2
59675,2
177579,2
568066,2
181573,2
677343,2
797831,2
611696,2
484539,2
45166,2
821205,2
856242,2
990985,2
420067,1
419323,2
367771,2
567100,2
1044250,2
329626,2
790607,2
561005,2
570013,2
878058,2
885998,3
662115,2
234185,1
805007,2
259472,2
1010101,2
724751,2
881469,2
645147,2
653583,2
1031341,2
124483,2
57241,2
208358,2
999367,2
669874,2
657242,2
401691,2
522751,2
983246,2
522858,2
501620,2
952613,2
706696,2
540371,2
549863,2
186496,2
468820,2
1027512,2
1019217,2
390284,2
811367,2
937307,1
134901,2
354234,2
811641,2
1037587,2
41532,2
559213,2
198948,2
724864,2
751616,1
32232,2
921949,2
448454,2
289272,2
220395,2
678688,2
869842,2
854444,2
75574,2
206707,2
725438,2
588736,2
134921,2
588333,2
232022,2
257886,2
538161,2
658940,2
337372,1
249526,2
45212,2
10817,2
610423,2
460705,2
276222,2
1019727,2
213478,2
91041,2
287798,2
124507,2
596380,2
687316,2
61164,2
42477,2
187102,2
612812,2
619637,2
9665,2
326577,2
882513,2
655557,2
327572,2
611376,2
69602,2
670164,2
817602,2
381934,2
228488,2
381227,2
636604,2
260946,3
932534,2
1025198,2
119765,1
63775,2
580026,2
528587,2
364907,3
27466,2
123930,2
91203,1
20531,2
75866,2
213286,2
281651,2
618036,2
574051,3
809959,2
711409,2
781433,2
683571,2
440471,2
184706,1
793144,2
1032857,2
527820,2
634296,2
657772,2
99227,2
2832,2
383862,2
564800,2
432744,2
653115,2
835930,2
11192,1
520872,2
117329,2
458645,2
119270,2
930502,2
78949,2
560643,2
715688,2
1000146,3
781781,2
845708,2
227664,2
827571,2
600842,2
106014,2
595170,2
29987,1
929265,2
750497,2
719790,2
802803,2
612388,2
1039589,2
575506,1
422011,2
415370,2
997614,1
490927,2
408295,2
45476,2
284361,2
523536,2
897593,2
849320,2
1048355,2
419610,3
267236,3
497946,2
550110,2
526677,2
975856,2
975452,2
1049031,2
497298,2
40664,2
196694,2
431394,2
72983,2
49217,2
141908,2
352064,2
602917,2
1025878,2
6201,2
742682,2
68815,2
530375,2
507096,2
927037,2
676596,2
254177,2
9099,2
394584,2
391293,2
684070,2
983294,2
94569,2
87518,3
369642,2
839172,2
651034,2
574528,2
738107,2
484945,2
960746,2
132469,2
1036049,2
82850,2
938320,2
45128,2
362086,3
252597,2
19493,2
821508,2
707199,2
469256,2
751824,2
524391,2
746854,2
873821,2
8004,2
902819,2
506449,2
21676,2
949688,2
676262,2
344540,2
829570,2
507566,1
895267,2
638100,2
24778,2
804843,2
500139,2
912740,2
793925,2
552952,2
757166,3
426784,2
35578,1
553262,2
883671,2
922090,2
606675,2
25188,2
542801,2
501421,2
952238,2
388759,2
327224,2
339469,2
398481,2
218081,2
853780,2
472006,2
669857,2
291484,2
844896,2
1006290,2
103404,2
122139,2
393063,2
459014,2
478393,2
292777,2
940449,2
835478,2
471115,2
361900,2
599561,1
949352,2
313827,2
487876,2
717372,2
946383,2
205906,2
712439,2
840992,2
717299,2
711378,2
562754,3
196158,2
618526,3
658339,2
864091,3
871272,2
435857,2
386565,2
195234,2
543143,2
1048587,2
688381,1
776822,2
118130,2
316350,2
466695,2
504134,2
44797,2
634879,2
233096,2
926600,2
266428,2
492138,2
548980,2
778733,3
579033,2
349204,2
71105,2
445389,2
167595,2
732552,2
577822,3
998592,2
153648,2
97938,2
305509,2
176866,1
472668,2
37852,2
126847,3
370560,2
733939,2
579084,2
476110,2
182671,2
602044,2
256192,2
1017969,1
981611,2
985312,2
351154,2
347418,2
1000740,2
896183,2
832632,2
544879,2
145697,2
338009,2
411664,2
101578,2
161296,2
327008,2
682059,2
433328,2
753665,2
257012,2
986437,3
802908,2
674723,2
160686,2
176089,2
531448,2
342013,2
642365,2
737264,2
378552,2
221096,2
437931,2
177997,1
883703,2
749482,2
469963,2
592898,2
391521,2
622635,2
913090,2
779096,2
818505,2
730501,2
980713,2
944151,2
69572,2
890232,2
1044225,2
552285,2
109868,2
9032,2
99672,2
688524,1
1006912,2
849228,2
27168,3
472455,2
449627,2
622592,2
514633,2
596593,2
164115,2
196339,2
986210,2
160936,2
209557,2
879107,3
183990,2
883405,2
387453,2
715836,1
252451,2
100122,1
51724,2
993247,2
400177,2
934481,2
380898,2
579653,2
605853,2
817229,2
260196,2
612354,1
347142,1
271307,2
199808,2
540944,2
623962,2
59744,2
992263,2
652940,3
36455,2
25322,2
395699,2
92633,2
832144,3
544051,2
322421,2
641382,2
972095,2
54929,3
39066,3
677712,1
430893,2
352315,2
362414,2
813117,2
278098,2
560402,2
458899,2
707549,2
895228,2
713240,2
160565,2
929746,2
138006,2
866288,2
886289,2
420467,2
709384,3
649226,2
611710,2
904990,2
972994,2
660723,1
880988,2
564284,2
337279,2
416018,2
31682,2
322454,2
567557,2
872072,2
200717,2
191753,2
397010,2
1043363,2
839478,2
874348,2
600286,2
652212,2
509738,2
21126,2
607514,2
898746,2
333500,2
683587,2
472783,2
593737,2
848867,2
406438,2
284662,2
449915,2
816404,2
159894,1
615802,2
15157,2
841194,2
24370,2
22143,2
45062,2
1003057,2
992728,2
433496,2
624054,2
107616,2
86350,2
784569,2
9005,1
362392,3
251731,2
886731,2
697656,2
923285,2
221542,2
511178,2
361037,3
75450,2
856600,3
746564,2
186947,1
470530,2
776595,2
192255,2
26623,2
481927,1
25461,2
701986,2
1044986,2
451313,2
440747,2
170157,2
338550,2
532118,2
399399,2
298180,1
52435,2
393909,2
965468,2
656143,1
596943,2
213363,2
1028696,2
133114,2
311445,1
717131,2
741392,2
817445,2
237425,2
454985,2
635312,2
495089,2
271234,2
570588,3
296277,2
946412,2
613887,2
955379,1
282946,2
1007076,2
283749,2
237189,2
136582,2
662645,2
682896,2
44072,2
615165,2
345933,2
320261,2
245767,2
941716,2
761079,2
1035900,2
183788,2
392785,2
686943,2
820860,2
666340,2
395850,2
429153,2
483710,2
366139,2
252986,2
518578,2
455151,2
954189,1
581230,2
587980,2
898818,2
447952,2
541907,2
975660,2
145387,2
393226,2
193785,1
485832,2
588710,2
328388,2
923919,2
997597,2
335687,2
938399,2
219689,2
296766,2
200926,2
511939,2
946648,2
732275,2
636623,2
239014,2
852253,2
549029,2
938948,2
53870,2
827590,2
978644,2
967693,2
269890,2
433100,1
620624,2
347078,2
961964,1
1002012,2
193689,2
525161,2
33190,2
208390,2
918214,2
390929,2
1014612,3
124976,2
696126,2
373335,2
452871,2
50972,2
669245,2
406385,2
382672,2
527352,2
744041,3
1017876,2
260646,2
451679,2
266686,2
1040184,2
32362,2
577106,1
715593,2
888753,2
711291,2
985042,2
58734,2
340726,2
370124,2
284036,2
8433,3
344192,2
983220,2
6292,2
227936,2
486261,2
268203,2
135348,2
575709,3
575757,2
595910,2
487383,2
364309,2
872715,2
1003791,2
165857,2
130177,2
240044,2
189331,2
163868,2
927238,2
203915,2
98552,2
813965,2
317523,2
43911,2
1046319,2
1023511,2
537129,2
928646,2
366189,2
327595,2
61636,2
245451,2
329008,2
274158,2
726041,2
950540,2
337053,3
384749,2
320523,3
1008476,2
1045270,2
896422,2
719328,2
765829,2
95347,2
114211,2
596312,2
920663,2
1026197,2
564510,2
480701,2
714920,2
561769,2
689332,2
332135,3
274539,2
886479,2
702481,2
126641,2
472240,2
333839,2
166428,2
65904,3
493042,2
1034359,2
781813,2
181876,2
685460,2
468371,2
839714,2
1036058,2
51262,3
748091,3
96864,2
510943,2
955988,2
763416,2
823073,2
928223,2
850390,2
111123,2
437623,2
579139,2
817013,2
843767,2
829571,1
733245,2
797538,2
485802,2
47488,1
96279,1
570474,2
913781,2
400315,2
169075,1
548969,2
655604,2
548916,2
800144,2
794953,1
797807,2
893519,2
632252,2
1109,3
535973,2
652001,3
885223,2
720507,2
219084,2
851837,2
467238,3
713768,2
1004784,2
136222,2
743623,2
360635,2
924725,2
261041,2
227313,2
34495,2
176398,2
835770,2
356335,2
669335,2
166393,2
946923,2
490745,2
577278,2
143554,2
403577,1
902967,2
150147,2
772660,2
456504,1
174827,2
263374,2
367445,2
777766,2
168910,2
92746,2
1002390,2
193350,2
767273,2
592679,1
860377,2
242662,2
501988,2
972849,3
116609,2
514562,2
690399,2
701144,2
401709,2
102026,2
998553,2
19318,2
431031,2
512146,1
35695,2
209809,3
75403,3
360316,2
58031,3
139555,2
572193,2
655123,1
658341,2
411495,2
580227,2
357102,2
696878,3
912348,2
851895,2
865598,2
588171,2
337537,2
455843,2
863890,2
115937,2
724782,2
993903,2
735020,2
88960,2
74926,3
237671,2
159459,2
121886,2
502756,2
378814,2
146329,2
944133,2
499847,2
869216,2
445305,2
528851,2
193963,2
408511,3
64041,2
204280,2
894256,2
42472,2
446629,2
1011159,2
96317,2
948515,2
105549,1
328561,2
51792,3
843354,2
121882,3
743692,2
424486,2
972343,2
911035,2
196804,2
250168,2
166276,2
301580,2
312692,2
912315,2
871678,2
492128,2
257099,2
485037,2
496671,2
497582,2
338348,2
330857,2
389407,2
459789,3
102086,3
495260,2
757232,2
1017603,2
232327,2
110356,2
350313,2
281241,2
964531,2
499241,2
11756,2
421779,1
866580,2
152580,2
233641,2
201506,2
753543,2
233779,2
602686,2
407031,2
618102,2
131528,2
180885,2
780497,2
238971,2
268356,2
447377,2
762840,2
100209,2
640,2
341975,2
343501,2
139371,2
853610,3
361414,3
535991,2
592452,3
667912,2
87060,2
66935,2
674967,2
214962,2
748364,2
595501,3
360800,2
862315,2
753108,2
202591,2
271634,2
855286,2
270917,2
335810,2
1019486,2
436376,2
592857,2
334553,2
1004414,2
935193,2
726156,2
233788,2
104942,2
62733,2
312332,2
953442,2
855453,2
22557,2
91824,2
72881,2
258062,2
410674,2
412993,1
1043856,2
209995,2
437011,2
827598,1
549702,2
612008,2
578097,2
570760,2
178119,2
410263,2
180417,2
778754,2
180613,2
1024830,2
927831,2
839215,2
341566,2
355265,2
74443,2
549528,2
150062,2
507479,2
301167,2
239577,2
233764,2
197263,3
505447,2
227907,2
1011501,2
745288,2
555327,3
620536,2
6789,2
540798,2
747666,3
601543,2
728520,2
565487,1
293132,2
548621,2
169727,2
313106,2
135310,2
701456,2
476869,2
493538,2
216450,2
561392,3
578839,2
480609,2
201704,2
750951,2
161101,2
759531,2
164488,2
151601,2
506143,2
747422,2
514371,2
763792,3
275638,2
192029,2
960530,2
469754,2
23736,2
446189,1
621546,2
1034397,2
917824,2
313628,2
260261,2
40689,2
724558,2
50383,2
235410,2
1014300,3
272462,2
421164,2
667036,2
905723,2
198431,2
615726,2
747675,2
314304,2
364926,3
252355,2
404832,2
505610,2
920799,2
419266,2
274757,2
512358,2
609834,2
512773,2
232097,2
947218,2
665250,2
647076,2
543373,2
396951,2
884836,2
299246,2
237068,2
884737,2
49573,2
280007,2
210757,2
575982,2
838559,2
287381,2
708248,2
469312,2
461002,1
702375,2
714320,2
732291,2
423847,2
154,2
183536,2
854723,3
390731,2
419102,2
260574,2
986867,2
486348,2
216321,2
662088,1
240578,2
688945,2
474499,2
640871,1
970024,2
931242,2
302120,2
308033,2
753086,2
744367,2
722134,2
648931,3
919221,2
908294,2
107971,2
562486,2
995436,1
623385,2
774118,2
473804,2
789909,2
335725,2
499524,2
406573,2
909862,2
778391,1
304456,2
672134,2
482886,2
124851,1
571993,2
751902,2
913595,2
296681,2
94091,3
160127,3
83344,2
869769,2
1019314,3
7566,2
177048,2
542794,2
31209,2
53000,2
979128,2
40803,3
27261,2
522593,2
602849,2
808854,1
84046,2
386905,2
46714,2
851474,2
144490,2
620533,2
107322,2
773619,2
903659,2
559621,2
152940,2
325654,2
403282,2
405566,2
251869,2
826655,2
603835,2
124372,3
388704,3
948058,2
595278,2
557383,2
305519,1
875874,2
319479,2
43822,2
778153,2
678578,2
28923,2
290290,2
832222,2
667962,2
255622,2
290416,2
28391,2
801323,2
1024839,2
577375,2
128001,2
798892,2
36783,2
181092,2
71325,2
343053,2
501023,2
648407,2
832249,2
770206,2
776931,2
677467,2
476603,3
396431,2
60507,2
790026,2
106972,2
788703,2
786815,3
355964,2
62490,2
34554,2
450782,2
481105,2
179631,2
230090,2
310221,2
735200,2
273442,2
578308,2
18882,2
827653,3
500699,2
835943,2
254108,2
34652,2
695870,2
718813,2
360658,2
345788,2
121409,2
518584,2
500713,2
278729,2
500065,3
995368,2
549741,2
4895,2
503050,3
302727,2
627435,2
46797,2
616472,2
234056,3
88395,2
940350,2
204251,2
738025,2
878034,2
397985,2
972267,2
869130,2
747431,2
1043586,2
286793,2
961137,2
547447,2
38301,2
38233,2
814813,2
868663,2
602610,2
1032209,2
50820,2
505335,1
439953,2
294132,2
509834,2
984834,2
380971,2
1748,2
74391,2
946627,2
218961,2
149774,2
599469,2
283262,3
779944,3
881824,1
592824,2
570159,2
378662,2
1052091,2
634541,2
560685,2
496478,3
601910,2
415051,2
12394,2
875736,2
18653,2
814193,2
577405,2
32849,1
621198,2
104191,2
701075,2
24049,2
96464,2
77446,2
716081,3
569442,2
237342,2
516966,2
431151,2
752464,3
913642,2
119717,2
652636,2
493895,2
380216,2
617574,2
582433,2
438285,3
571920,1
124401,2
329005,2
339775,2
935013,2
825110,2
992806,2
759683,2
134317,2
755399,2
10760,3
922640,2
633752,2
573680,1
656061,2
23323,2
421260,2
320169,2
667124,2
1010088,2
96083,2
801367,2
83743,1
374794,2
207154,2
846795,2
13815,2
480842,2
927294,2
500599,2
978760,2
265880,2
695065,3
17326,3
527450,2
1003605,2
431355,2
49064,2
570771,2
501467,2
143118,2
745068,2
932020,2
427005,2
563126,2
767552,2
99040,2
721249,2
897614,2
584777,2
254842,2
765293,2
181765,2
637489,2
664485,2
178208,2
893889,2
409464,2
133896,2
958423,2
1009145,2
251309,2
954257,1
999660,2
873702,2
718982,2
375101,2
572021,2
727916,2
110654,2
269691,2
823541,2
472537,2
1023519,2
367127,3
659544,2
467887,3
335292,2
1022473,2
756246,2
566475,2
320542,2
2150,2
1009889,2
1001348,2
934113,2
125321,2
356108,2
3306,2
997971,2
318082,2
890440,2
409573,2
117343,2
568831,2
538119,2
545469,2
685724,2
121719,2
944453,2
361023,3
697332,2
616904,2
632690,2
193450,2
221448,2
880330,2
924411,2
380107,2
374600,2
978509,2
167267,2
184458,3
780698,1
1012353,2
113306,2
455999,2
938279,2
65568,2
999432,2
651653,2
426950,2
129195,2
441689,2
647093,2
320001,2
429063,2
516832,3
561473,2
154117,2
864559,2
908765,1
352224,2
897916,2
82064,2
985952,2
129923,2
751818,2
646092,2
288606,2
394012,2
474480,2
198072,3
390783,2
79300,2
782178,2
140887,2
258336,2
308218,2
973573,2
130616,2
861121,2
792031,2
448461,2
466746,2
858442,2
542036,3
560631,2
318716,2
1049317,2
231127,2
570745,2
930108,1
153137,2
464734,2
1044737,2
28833,2
817571,2
264938,2
71476,2
103776,2
794966,2
969910,2
442550,2
204253,2
872043,2
62247,2
962909,2
27906,2
292576,2
953472,2
413942,2
611546,2
976548,2
793280,2
679495,2
724714,1
776173,2
971802,2
362376,2
101624,2
626164,2
167647,2
852449,2
984397,3
807618,2
9297,2
76237,2
515203,2
289357,2
447295,2
147310,2
274412,2
709038,2
746405,2
746654,2
775742,2
372434,2
193326,2
599626,2
289655,2
766552,2
853525,2
729601,2
241784,2
629472,2
243807,2
557950,2
1030403,2
864108,2
706860,2
643969,2
259656,2
958228,2
382923,1
850216,2
243118,2
867256,2
666228,2
408663,1
84256,2
98950,2
475600,2
400164,2
444415,2
333147,2
1049466,2
613728,2
661446,2
485785,2
603479,2
778077,2
5916,1
246801,2
553666,2
238597,2
1039991,1
181710,2
919794,2
541567,2
546895,2
824026,2
34498,2
623930,2
583487,2
544401,3
368135,1
760970,2
429371,2
245681,2
984796,2
887415,2
864017,2
293396,2
63287,2
178763,2
1018692,3
381248,2
463245,1
59105,2
709839,2
931949,2
985883,2
597287,2
512047,3
552403,2
148956,2
811693,2
364884,2
559027,2
530385,2
899273,2
579965,2
668872,2
111010,2
1013981,2
245962,2
612333,2
352904,1
694485,2
917972,2
809696,2
302824,2
296775,2
675085,1
137915,2
736414,1
219153,2
258597,2
772371,2
617543,2
819056,3
1045744,2
571764,3
426240,2
818942,2
696292,2
870605,2
807400,2
197310,2
72625,2
177711,2
377475,2
590750,2
339349,2
60072,2
784457,2
556085,2
643582,2
824502,2
444115,3
902391,2
748934,2
597937,2
571516,2
745715,2
51107,2
783822,2
226490,2
843537,2
59890,1
1014000,2
39312,2
639974,3
106780,2
780666,2
697458,2
100289,2
431075,2
918561,2
279536,2
268208,3
265200,2
86482,2
782856,2
119998,2
580411,2
663117,2
488647,2
209619,2
999643,2
424997,2
936286,2
121953,2
157957,2
616688,2
711148,2
184418,2
199100,2
658407,1
297544,2
320654,2
94195,2
837436,2
61265,2
162820,2
442435,2
173156,2
437564,2
489294,2
860979,2
460022,2
237200,2
1034308,2
1051439,2
563363,2
171756,2
35318,2
712556,2
825643,2
603672,2
171659,2
224133,2
195026,2
316677,2
344781,3
278734,2
501621,2
598298,2
869337,2
111980,2
120332,2
1027439,2
782805,2
18521,2
970884,2
112084,2
438931,2
31850,2
172863,2
805706,2
984493,2
838292,2
811853,2
933370,2
338750,2
147157,3
122437,3
174254,3
35861,2
388849,2
22474,2
526183,2
807944,3
350158,2
772564,2
1045599,2
741563,2
321037,2
636023,2
609551,3
486855,2
411447,2
45704,2
171907,2
549994,2
1048198,2
217514,2
85631,2
123387,2
716713,2
183539,2
705586,2
846725,2
202927,2
307856,2
877224,2
184916,2
956144,2
501469,2
504226,2
759690,1
731163,2
482978,3
615816,1
120242,2
723441,2
187245,2
753430,2
240203,2
826792,2
933513,2
869094,2
675286,2
734405,3
906958,2
861483,2
368418,2
143235,2
578338,2
222026,2
468685,2
116421,2
92583,2
361020,2
749491,3
124678,2
521238,2
135946,2
792982,2
947643,2
722513,2
713052,2
836227,2
593697,2
1045947,2
674440,2
943547,2
821345,2
91934,2
417635,2
690617,2
646068,2
871212,2
1010249,2
797162,2
353144,2
730537,2
76685,2
500631,2
785857,2
718779,3
525709,3
765411,2
317934,1
624196,2
41328,2
848520,2
327828,2
724563,2
991935,2
405163,2
702521,2
757013,2
247109,2
127427,2
512527,2
660,2
902403,2
217643,2
901185,2
862280,3
404240,2
42253,2
431755,2
284741,2
677581,2
993899,2
229069,2
115412,3
1047319,2
437023,2
1048112,2
204055,2
238803,2
509691,2
421857,3
468922,2
479677,2
595738,2
779286,2
352101,2
721706,2
506404,2
637305,2
995870,2
755047,2
219820,2
894747,3
219352,2
152304,2
141311,2
593095,2
424496,2
12699,2
883018,2
20282,2
197806,1
546345,3
766465,2
369793,2
569556,2
1051283,2
610214,2
776044,2
769234,1
937563,2
52494,2
282860,2
35315,2
292806,3
61999,2
1000111,2
187192,2
946509,2
477904,2
127203,2
824766,2
1050268,2
728665,2
539540,2
1011768,2
712207,2
150818,2
925598,2
468205,2
810054,2
245051,2
823833,2
494227,2
336332,2
127210,2
685956,1
35258,2
833520,2
908831,2
202483,2
56795,2
857478,2
160276,2
383833,2
639472,2
911213,2
317943,2
537780,2
505663,1
862524,2
336982,2
667550,2
700906,2
253556,2
801898,2
603236,2
314661,2
324597,2
73153,2
322565,2
187721,2
217156,2
1007923,2
880889,3
397099,2
824723,2
759114,2
766062,2
809038,2
890269,2
867884,2
312431,2
391330,2
912045,2
73508,2
169168,2
591641,2
597753,2
200612,2
761794,3
209858,2
594338,2
985354,2
114360,3
281180,2
593007,2
998588,2
960726,2
270117,2
102304,2
592429,2
619111,2
11549,2
818368,2
312925,2
404270,2
119952,2
635940,2
167209,2
683139,2
824366,2
663530,2
971252,2
726184,2
606280,2
312439,2
403632,2
773530,2
197735,2
90293,2
274523,3
313474,2
350768,2
669436,1
217304,2
937523,2
679178,2
765893,2
271625,2
774374,2
184021,2
822913,2
764044,2
483087,2
282762,2
183454,3
753247,2
160065,2
401271,2
222220,2
600003,2
57397,2
173485,2
540496,2
270313,2
485407,2
517306,2
201414,2
966380,2
42653,2
588579,2
494516,2
465290,2
821413,2
42664,2
618906,2
229785,1
22628,2
112,1
535742,3
1030643,2
374493,2
291401,2
712959,2
427424,3
290038,2
113841,2
656894,2
230050,2
401092,2
794864,2
627451,2
110543,2
315216,2
284269,2
888265,2
885816,2
220850,2
615662,2
825305,2
674368,3
682947,2
607272,2
695952,2
411831,1
112765,2
368535,2
481160,3
11401,2
129162,2
931240,3
183613,2
530622,2
977823,2
604540,2
236645,1
666353,2
378792,2
223941,2
570804,2
874102,3
650056,2
677184,2
1036234,3
523525,2
1019663,3
1020609,2
943052,2
86413,2
120762,2
485075,2
1020362,2
922687,2
485304,2
861647,2
348207,2
326041,2
442287,2
855071,3
475917,2
579304,2
174085,2
779647,2
620163,2
836356,2
577584,2
705883,1
614571,2
1052395,2
791937,2
977998,2
979668,1
475792,2
363966,2
567384,1
910314,2
403308,2
